CustomerID,Age,Gender,Category,Item,Purchase Amount,Purchase Date,Rating,Subscription Status,Payment Method,Promo Code Used
1,70,Male,Toys,Doll,483.88,2024-12-13,4.1,Subscribed,Cash,No
2,58,Male,Books,Notebook,1215.81,2025-01-08,4.6,Subscribed,Cash,No
3,37,Female,Books,Magazine,664.05,2024-12-29,3.5,Non-Subscribed,Cash,No
4,43,Male,Clothing,Jeans,1013.83,2025-01-21,3.6,Non-Subscribed,Cash,No
5,69,Female,Clothing,Jeans,513.09,2024-12-24,4.7,Non-Subscribed,Cash,No
6,46,Male,Books,Comics,1336.0,2024-12-09,4.8,Subscribed,Cash,No
7,58,Male,Books,Notebook,1315.94,2024-12-02,4.2,Subscribed,Credit Card,Yes
8,68,Female,Clothing,Shoes,757.38,2025-01-20,3.7,Non-Subscribed,Debit Card,Yes
9,61,Male,Clothing,Shoes,545.73,2024-12-24,5.0,Non-Subscribed,Debit Card,Yes
10,21,Male,Toys,Puzzle,233.63,2024-12-28,4.6,Subscribed,Cash,No
11,66,Male,Books,Dictionary,620.83,2025-01-16,3.7,Subscribed,Credit Card,Yes
12,47,Male,Groceries,Eggs,321.16,2024-12-14,4.4,Non-Subscribed,Debit Card,Yes
13,25,Male,Electronics,Tablet,266.09,2024-12-11,4.1,Non-Subscribed,Debit Card,No
14,62,Male,Groceries,Cheese,1268.72,2025-01-15,4.6,Non-Subscribed,UPI,No
15,20,Female,Electronics,Smartphone,367.26,2024-12-28,4.1,Non-Subscribed,UPI,No
16,30,Female,Electronics,Tablet,653.92,2025-01-05,4.7,Non-Subscribed,Cash,Yes
17,43,Female,Toys,Puzzle,1439.48,2025-01-05,4.8,Non-Subscribed,Credit Card,No
18,47,Male,Groceries,Cheese,879.23,2024-12-29,4.5,Non-Subscribed,Credit Card,Yes
19,50,Female,Electronics,Headphones,279.7,2024-12-21,4.3,Non-Subscribed,UPI,No
20,53,Male,Toys,Board Game,605.16,2025-01-15,4.2,Subscribed,UPI,No
21,67,Male,Toys,LEGO,605.15,2025-01-28,4.0,Subscribed,Debit Card,Yes
22,39,Female,Groceries,Cheese,1006.53,2024-12-14,3.8,Non-Subscribed,Debit Card,No
23,57,Male,Groceries,Milk,1477.21,2025-01-24,4.5,Non-Subscribed,UPI,No
24,35,Female,Clothing,Shoes,1239.22,2025-01-18,4.9,Non-Subscribed,Credit Card,No
25,18,Female,Books,Novel,1383.35,2024-12-22,3.6,Non-Subscribed,UPI,Yes
26,53,Female,Groceries,Cheese,293.45,2024-12-20,4.6,Subscribed,Credit Card,No
